fid,id,Stream,fid_2,id_2,Slope,fid_3,id_3,Lulc,fid_4,id_4,Recharge
1,0,3,1,0,3,1,0,4,1,0,3.40000009536743
2,1,4,2,1,3,2,1,5,2,1,3.90000009536743
3,2,3,3,2,3,3,2,3,3,2,3.20000004768372
4,3,2,4,3,3,4,3,4,4,3,3.09999990463257
5,4,3,5,4,2,5,4,5,5,4,3.20000004768372
6,5,4,6,5,2,6,5,5,6,5,3.5
7,6,3,7,6,3,7,6,4,7,6,3.40000009536743
8,7,4,8,7,3,8,7,,8,7,
9,8,3,9,8,3,9,8,4,9,8,3.40000009536743
10,9,3,10,9,3,10,9,,10,9,
11,10,3,11,10,2,11,10,,11,10,
12,11,4,12,11,2,12,11,5,12,11,3.5
13,12,4,13,12,2,13,12,5,13,12,3.5
14,13,4,14,13,3,14,13,5,14,13,3.90000009536743
15,14,3,15,14,2,15,14,3,15,14,2.79999995231628
16,15,3,16,15,3,16,15,5,16,15,3.59999990463257
17,16,3,17,16,3,17,16,4,17,16,3.40000009536743
18,17,3,18,17,3,18,17,4,18,17,3.40000009536743
19,18,3,19,18,3,19,18,4,19,18,3.40000009536743
20,19,3,20,19,3,20,19,3,20,19,3.20000004768372
21,20,3,21,20,3,21,20,3,21,20,3.20000004768372
22,21,4,22,21,3,22,21,5,22,21,3.90000009536743
23,22,3,23,22,3,23,22,3,23,22,3.20000004768372
24,23,4,24,23,3,24,23,,24,23,
25,24,4,25,24,2,25,24,5,25,24,3.5
26,25,4,26,25,2,26,25,5,26,25,3.5
27,26,4,27,26,3,27,26,5,27,26,3.90000009536743
28,27,4,28,27,3,28,27,5,28,27,3.90000009536743
29,28,4,29,28,3,29,28,5,29,28,3.90000009536743
30,29,3,30,29,2,30,29,5,30,29,3.20000004768372
31,30,4,31,30,3,31,30,,31,30,
32,31,4,32,31,2,32,31,5,32,31,3.5
33,32,3,33,32,3,33,32,3,33,32,3.20000004768372
34,33,3,34,33,3,34,33,3,34,33,3.20000004768372
35,34,3,35,34,2,35,34,3,35,34,2.79999995231628
36,35,3,36,35,3,36,35,4,36,35,3.40000009536743
37,36,3,37,36,3,37,36,5,37,36,3.59999990463257
38,37,3,38,37,2,38,37,,38,37,
39,38,4,39,38,2,39,38,3,39,38,3.09999990463257
40,39,4,40,39,2,40,39,,40,39,
41,40,4,41,40,2,41,40,5,41,40,3.5
42,41,3,42,41,2,42,41,3,42,41,2.79999995231628
43,42,4,43,42,3,43,42,5,43,42,3.90000009536743
44,43,3,44,43,3,44,43,4,44,43,3.40000009536743
45,44,3,45,44,3,45,44,3,45,44,3.20000004768372
46,45,3,46,45,2,46,45,3,46,45,2.79999995231628
47,46,3,47,46,3,47,46,3,47,46,3.20000004768372
48,47,3,48,47,2,48,47,3,48,47,2.79999995231628
49,48,4,49,48,2,49,48,5,49,48,3.5
50,49,3,50,49,3,50,49,3,50,49,3.20000004768372
51,50,4,51,50,3,51,50,,51,50,
52,51,3,52,51,3,52,51,3,52,51,3.20000004768372
53,52,3,53,52,3,53,52,3,53,52,3.20000004768372
54,53,3,54,53,3,54,53,3,54,53,3.20000004768372
55,54,4,55,54,3,55,54,5,55,54,3.90000009536743
56,55,3,56,55,3,56,55,3,56,55,3.20000004768372
57,56,3,57,56,3,57,56,3,57,56,3.20000004768372
58,57,3,58,57,3,58,57,5,58,57,3.59999990463257
59,58,3,59,58,3,59,58,3,59,58,3.20000004768372
60,59,4,60,59,3,60,59,5,60,59,3.90000009536743
61,60,3,61,60,3,61,60,4,61,60,3.40000009536743
62,61,3,62,61,4,62,61,4,62,61,3.79999995231628
63,62,4,63,62,2,63,62,,63,62,
64,63,3,64,63,2,64,63,5,64,63,3.20000004768372
65,64,3,65,64,2,65,64,,65,64,
66,65,3,66,65,3,66,65,4,66,65,3.40000009536743
67,66,3,67,66,2,67,66,3,67,66,2.79999995231628
68,67,4,68,67,2,68,67,3,68,67,3.09999990463257
69,68,3,69,68,3,69,68,3,69,68,3.20000004768372
70,69,3,70,69,2,70,69,,70,69,
71,70,3,71,70,3,71,70,5,71,70,3.59999990463257
72,71,3,72,71,3,72,71,4,72,71,3.40000009536743
73,72,3,73,72,2,73,72,3,73,72,2.79999995231628
74,73,4,74,73,2,74,73,5,74,73,3.5
75,74,4,75,74,3,75,74,,75,74,
76,75,3,76,75,2,76,75,5,76,75,3.20000004768372
77,76,3,77,76,2,77,76,3,77,76,2.79999995231628
78,77,3,78,77,3,78,77,3,78,77,3.20000004768372
79,78,3,79,78,2,79,78,3,79,78,2.79999995231628
80,79,4,80,79,2,80,79,5,80,79,3.5
81,80,4,81,80,2,81,80,5,81,80,3.5
82,81,3,82,81,3,82,81,5,82,81,3.59999990463257
83,82,3,83,82,3,83,82,5,83,82,3.59999990463257
84,83,3,84,83,4,84,83,4,84,83,3.79999995231628
85,84,4,85,84,2,85,84,5,85,84,3.5
86,85,3,86,85,2,86,85,3,86,85,2.79999995231628
87,86,3,87,86,3,87,86,4,87,86,3.40000009536743
88,87,4,88,87,3,88,87,5,88,87,3.90000009536743
89,88,2,89,88,3,89,88,4,89,88,3.09999990463257
90,89,3,90,89,4,90,89,4,90,89,3.79999995231628
91,90,4,91,90,3,91,90,5,91,90,3.90000009536743
92,91,3,92,91,4,92,91,4,92,91,3.79999995231628
93,92,3,93,92,3,93,92,4,93,92,3.40000009536743
94,93,4,94,93,3,94,93,5,94,93,3.90000009536743
95,94,4,95,94,2,95,94,5,95,94,3.5
96,95,3,96,95,2,96,95,,96,95,
97,96,3,97,96,3,97,96,4,97,96,3.40000009536743
98,97,3,98,97,2,98,97,5,98,97,3.20000004768372
99,98,2,99,98,3,99,98,4,99,98,3.09999990463257
100,99,3,100,99,2,100,99,5,100,99,3.20000004768372
101,100,4,101,100,3,101,100,5,101,100,3.90000009536743
102,101,3,102,101,2,102,101,3,102,101,2.79999995231628
103,102,4,103,102,2,103,102,5,103,102,3.5
104,103,3,104,103,3,104,103,4,104,103,3.40000009536743
105,104,3,105,104,2,105,104,3,105,104,2.79999995231628
106,105,4,106,105,3,106,105,,106,105,
107,106,3,107,106,2,107,106,3,107,106,2.79999995231628
108,107,3,108,107,2,108,107,,108,107,
109,108,4,109,108,2,109,108,5,109,108,3.5
110,109,4,110,109,3,110,109,5,110,109,3.90000009536743
111,110,3,111,110,2,111,110,,111,110,
112,111,3,112,111,4,112,111,4,112,111,3.79999995231628
113,112,3,113,112,2,113,112,,113,112,
114,113,3,114,113,3,114,113,3,114,113,3.20000004768372
115,114,3,115,114,4,115,114,4,115,114,3.79999995231628
116,115,3,116,115,3,116,115,3,116,115,3.20000004768372
117,116,3,117,116,2,117,116,3,117,116,2.79999995231628
118,117,4,118,117,2,118,117,5,118,117,3.5
119,118,4,119,118,2,119,118,5,119,118,3.5
120,119,3,120,119,2,120,119,3,120,119,2.79999995231628
121,120,4,121,120,2,121,120,5,121,120,3.5
122,121,3,122,121,2,122,121,5,122,121,3.20000004768372
123,122,3,123,122,4,123,122,4,123,122,3.79999995231628
124,123,3,124,123,3,124,123,3,124,123,3.20000004768372
125,124,3,125,124,2,125,124,3,125,124,2.79999995231628
126,125,3,126,125,2,126,125,5,126,125,3.20000004768372
127,126,3,127,126,3,127,126,3,127,126,3.20000004768372
128,127,3,128,127,4,128,127,4,128,127,3.79999995231628
129,128,4,129,128,2,129,128,5,129,128,3.5
130,129,3,130,129,3,130,129,,130,129,
131,130,3,131,130,3,131,130,5,131,130,3.59999990463257
132,131,3,132,131,2,132,131,3,132,131,2.79999995231628
133,132,2,133,132,3,133,132,4,133,132,3.09999990463257
134,133,3,134,133,3,134,133,4,134,133,3.40000009536743
135,134,3,135,134,3,135,134,4,135,134,3.40000009536743
136,135,4,136,135,2,136,135,3,136,135,3.09999990463257
137,136,3,137,136,2,137,136,,137,136,
138,137,3,138,137,2,138,137,5,138,137,3.20000004768372
139,138,3,139,138,2,139,138,3,139,138,2.79999995231628
140,139,3,140,139,3,140,139,3,140,139,3.20000004768372
141,140,4,141,140,2,141,140,3,141,140,3.09999990463257
142,141,3,142,141,3,142,141,3,142,141,3.20000004768372
143,142,4,143,142,2,143,142,5,143,142,3.5
144,143,4,144,143,2,144,143,,144,143,
145,144,3,145,144,4,145,144,4,145,144,3.79999995231628
146,145,3,146,145,2,146,145,3,146,145,2.79999995231628
147,146,3,147,146,3,147,146,3,147,146,3.20000004768372
148,147,4,148,147,3,148,147,,148,147,
149,148,4,149,148,3,149,148,,149,148,
150,149,4,150,149,2,150,149,5,150,149,3.5
151,150,3,151,150,3,151,150,5,151,150,3.59999990463257
152,151,3,152,151,3,152,151,3,152,151,3.20000004768372
153,152,4,153,152,2,153,152,5,153,152,3.5
154,153,3,154,153,2,154,153,3,154,153,2.79999995231628
155,154,4,155,154,2,155,154,5,155,154,3.5
156,155,3,156,155,3,156,155,4,156,155,3.40000009536743
157,156,4,157,156,3,157,156,,157,156,
158,157,4,158,157,2,158,157,5,158,157,3.5
159,158,4,159,158,3,159,158,,159,158,
160,159,3,160,159,2,160,159,,160,159,
161,160,3,161,160,3,161,160,3,161,160,3.20000004768372
162,161,3,162,161,3,162,161,4,162,161,3.40000009536743
163,162,3,163,162,2,163,162,3,163,162,2.79999995231628
164,163,4,164,163,3,164,163,,164,163,
165,164,3,165,164,2,165,164,3,165,164,2.79999995231628
166,165,3,166,165,3,166,165,4,166,165,3.40000009536743
167,166,4,167,166,3,167,166,,167,166,
168,167,4,168,167,2,168,167,,168,167,
169,168,3,169,168,2,169,168,3,169,168,2.79999995231628
170,169,2,170,169,5,170,169,4,170,169,3.90000009536743
171,170,3,171,170,4,171,170,4,171,170,3.79999995231628
172,171,3,172,171,2,172,171,3,172,171,2.79999995231628
173,172,4,173,172,3,173,172,5,173,172,3.90000009536743
174,173,3,174,173,3,174,173,4,174,173,3.40000009536743
175,174,3,175,174,3,175,174,5,175,174,3.59999990463257
176,175,4,176,175,3,176,175,5,176,175,3.90000009536743
177,176,4,177,176,2,177,176,5,177,176,3.5
178,177,3,178,177,3,178,177,3,178,177,3.20000004768372
179,178,4,179,178,2,179,178,5,179,178,3.5
180,179,3,180,179,3,180,179,3,180,179,3.20000004768372
181,180,3,181,180,3,181,180,3,181,180,3.20000004768372
182,181,3,182,181,2,182,181,,182,181,
183,182,3,183,182,3,183,182,3,183,182,3.20000004768372
184,183,4,184,183,2,184,183,5,184,183,3.5
185,184,3,185,184,3,185,184,3,185,184,3.20000004768372
186,185,3,186,185,3,186,185,5,186,185,3.59999990463257
187,186,2,187,186,3,187,186,4,187,186,3.09999990463257
188,187,3,188,187,2,188,187,3,188,187,2.79999995231628
189,188,3,189,188,2,189,188,3,189,188,2.79999995231628
190,189,4,190,189,2,190,189,5,190,189,3.5
191,190,3,191,190,2,191,190,3,191,190,2.79999995231628
192,191,2,192,191,5,192,191,4,192,191,3.90000009536743
193,192,3,193,192,2,193,192,3,193,192,2.79999995231628
194,193,3,194,193,2,194,193,3,194,193,2.79999995231628
195,194,3,195,194,2,195,194,3,195,194,2.79999995231628
196,195,3,196,195,3,196,195,3,196,195,3.20000004768372
197,196,3,197,196,2,197,196,5,197,196,3.20000004768372
198,197,3,198,197,3,198,197,3,198,197,3.20000004768372
199,198,3,199,198,3,199,198,3,199,198,3.20000004768372
200,199,4,200,199,2,200,199,,200,199,
201,200,3,201,200,2,201,200,3,201,200,2.79999995231628
202,201,4,202,201,3,202,201,5,202,201,3.90000009536743
203,202,3,203,202,2,203,202,,203,202,
204,203,4,204,203,2,204,203,5,204,203,3.5
205,204,4,205,204,2,205,204,5,205,204,3.5
206,205,3,206,205,2,206,205,5,206,205,3.20000004768372
207,206,3,207,206,2,207,206,3,207,206,2.79999995231628
208,207,3,208,207,2,208,207,,208,207,
209,208,4,209,208,2,209,208,5,209,208,3.5
210,209,3,210,209,3,210,209,4,210,209,3.40000009536743
211,210,4,211,210,2,211,210,,211,210,
212,211,4,212,211,2,212,211,,212,211,
213,212,3,213,212,2,213,212,5,213,212,3.20000004768372
214,213,3,214,213,2,214,213,,214,213,
215,214,3,215,214,2,215,214,5,215,214,3.20000004768372
216,215,3,216,215,2,216,215,3,216,215,2.79999995231628
217,216,3,217,216,2,217,216,3,217,216,2.79999995231628
218,217,3,218,217,2,218,217,3,218,217,2.79999995231628
219,218,3,219,218,2,219,218,3,219,218,2.79999995231628
220,219,3,220,219,3,220,219,3,220,219,3.20000004768372
221,220,3,221,220,3,221,220,4,221,220,3.40000009536743
222,221,4,222,221,3,222,221,5,222,221,3.90000009536743
223,222,3,223,222,3,223,222,5,223,222,3.59999990463257
224,223,3,224,223,3,224,223,3,224,223,3.20000004768372
225,224,3,225,224,2,225,224,3,225,224,2.79999995231628
226,225,3,226,225,3,226,225,5,226,225,3.59999990463257
227,226,3,227,226,3,227,226,4,227,226,3.40000009536743
228,227,4,228,227,3,228,227,,228,227,
229,228,4,229,228,2,229,228,,229,228,
230,229,4,230,229,2,230,229,5,230,229,3.5
231,230,4,231,230,3,231,230,,231,230,
232,231,3,232,231,3,232,231,4,232,231,3.40000009536743
233,232,4,233,232,3,233,232,,233,232,
234,233,3,234,233,3,234,233,3,234,233,3.20000004768372
235,234,3,235,234,4,235,234,4,235,234,3.79999995231628
236,235,3,236,235,3,236,235,4,236,235,3.40000009536743
237,236,3,237,236,4,237,236,4,237,236,3.79999995231628
238,237,3,238,237,3,238,237,,238,237,
239,238,3,239,238,3,239,238,3,239,238,3.20000004768372
240,239,4,240,239,2,240,239,5,240,239,3.5
241,240,4,241,240,2,241,240,,241,240,
242,241,4,242,241,3,242,241,5,242,241,3.90000009536743
243,242,3,243,242,2,243,242,3,243,242,2.79999995231628
244,243,3,244,243,3,244,243,5,244,243,3.59999990463257
245,244,3,245,244,2,245,244,3,245,244,2.79999995231628
246,245,3,246,245,2,246,245,5,246,245,3.20000004768372
247,246,4,247,246,3,247,246,5,247,246,3.90000009536743
248,247,3,248,247,3,248,247,3,248,247,3.20000004768372
249,248,3,249,248,2,249,248,3,249,248,2.79999995231628
250,249,3,250,249,3,250,249,4,250,249,3.40000009536743
251,250,4,251,250,3,251,250,,251,250,
252,251,3,252,251,2,252,251,5,252,251,3.20000004768372
253,252,3,253,252,2,253,252,3,253,252,2.79999995231628
254,253,3,254,253,3,254,253,3,254,253,3.20000004768372
255,254,4,255,254,2,255,254,5,255,254,3.5
256,255,3,256,255,2,256,255,3,256,255,2.79999995231628
257,256,4,257,256,3,257,256,5,257,256,3.90000009536743
258,257,3,258,257,3,258,257,3,258,257,3.20000004768372
259,258,3,259,258,4,259,258,4,259,258,3.79999995231628
260,259,3,260,259,2,260,259,5,260,259,3.20000004768372
261,260,3,261,260,2,261,260,3,261,260,2.79999995231628
262,261,3,262,261,2,262,261,5,262,261,3.20000004768372
263,262,4,263,262,3,263,262,5,263,262,3.90000009536743
264,263,3,264,263,3,264,263,3,264,263,3.20000004768372
265,264,4,265,264,2,265,264,5,265,264,3.5
266,265,4,266,265,2,266,265,3,266,265,3.09999990463257
267,266,3,267,266,3,267,266,5,267,266,3.59999990463257
268,267,3,268,267,2,268,267,3,268,267,2.79999995231628
269,268,3,269,268,4,269,268,4,269,268,3.79999995231628
270,269,3,270,269,4,270,269,4,270,269,3.79999995231628
271,270,3,271,270,4,271,270,4,271,270,3.79999995231628
272,271,3,272,271,3,272,271,3,272,271,3.20000004768372
273,272,3,273,272,3,273,272,5,273,272,3.59999990463257
274,273,3,274,273,3,274,273,4,274,273,3.40000009536743
275,274,3,275,274,2,275,274,5,275,274,3.20000004768372
276,275,4,276,275,2,276,275,5,276,275,3.5
277,276,3,277,276,3,277,276,4,277,276,3.40000009536743
278,277,3,278,277,2,278,277,3,278,277,2.79999995231628
279,278,3,279,278,2,279,278,,279,278,
280,279,3,280,279,2,280,279,,280,279,
281,280,4,281,280,2,281,280,5,281,280,3.5
282,281,3,282,281,2,282,281,5,282,281,3.20000004768372
283,282,3,283,282,2,283,282,3,283,282,2.79999995231628
284,283,3,284,283,3,284,283,3,284,283,3.20000004768372
285,284,4,285,284,2,285,284,5,285,284,3.5
286,285,3,286,285,2,286,285,5,286,285,3.20000004768372
287,286,4,287,286,2,287,286,5,287,286,3.5
288,287,3,288,287,3,288,287,4,288,287,3.40000009536743
289,288,3,289,288,2,289,288,,289,288,
290,289,3,290,289,2,290,289,,290,289,
291,290,4,291,290,2,291,290,5,291,290,3.5
292,291,4,292,291,3,292,291,5,292,291,3.90000009536743
293,292,3,293,292,2,293,292,,293,292,
294,293,3,294,293,2,294,293,5,294,293,3.20000004768372
295,294,4,295,294,2,295,294,5,295,294,3.5
296,295,3,296,295,3,296,295,5,296,295,3.59999990463257
297,296,3,297,296,2,297,296,5,297,296,3.20000004768372
298,297,3,298,297,2,298,297,3,298,297,2.79999995231628
299,298,4,299,298,2,299,298,3,299,298,3.09999990463257
300,299,3,300,299,4,300,299,3,300,299,3.59999990463257
